ANC,tract_name,block_name,wardlength,ward,tract_id
5B,93.02,1000,short,5,11001009302
5A,94,1000,short,5,11001009400
5A,95.01,1000,short,5,11001009501
5A,95.03,1000,short,5,11001009503
5A,95.04,1000,short,5,11001009504
4B,95.05,1000,short,4,11001009505
4B,95.07,1000,short,4,11001009507
5A,95.08,1000,short,5,11001009508
5A,95.09,1000,short,5,11001009509
7D,96.01,1000,short,7,11001009601
7D,96.02,1000,short,7,11001009602
7D,96.03,1000,short,7,11001009603
7D,96.04,1000,short,7,11001009604
8E,97,1000,short,8,11001009700
8E,98.01,1000,short,8,11001009801
8E,98.02,1000,short,8,11001009802
8C,98.03,1000,short,8,11001009803
8E,98.04,1000,short,8,11001009804
8D,98.07,1000,short,8,11001009807
8D,98.1,1000,short,8,11001009810
8D,98.11,1000,short,8,11001009811
7B,99.01,1000,short,7,11001009901
7E,99.02,1000,short,7,11001009902
7E,99.03,1000,short,7,11001009903
7E,99.04,1000,short,7,11001009904
7E,99.05,1000,short,7,11001009905
7E,99.06,1000,short,7,11001009906
7A,99.07,1000,short,7,11001009907
2F,101,1000,short,2,11001010100
6D,102,1000,short,6,11001010200
4A,103,1000,short,4,11001010300
8C,104,1000,short,8,11001010400
6D,105,1000,short,6,11001010500
6A,106,1000,short,6,11001010600
2B,107,1000,short,2,11001010700
2A,108,1000,short,2,11001010800
8D,109,1000,short,8,11001010900
6D,110,1000,short,6,11001011000
5A,111,1000,short,5,11001011100
